ID,Reaction Name,Reaction
HEX1,Hexokinase (D-glucose:ATP),atp_c + glc__D_c <=> adp_c + g6p_c + h_c
PGI,Glucose-6-phosphate isomerase,g6p_c <=> f6p_c
PFK,Phosphofructokinase,atp_c + f6p_c <=> adp_c + fdp_c + h_c
FBA,Fructose-bisphosphate aldolase,fdp_c <=> dhap_c + g3p_c
TPI,Triose-phosphate isomerase,dhap_c <=> g3p_c
GAPD,Glyceraldehyde-3-phosphate dehydrogenase,g3p_c + nad_c + pi_c <=> _13dpg_c + h_c + nadh_c
PGK,Phosphoglycerate kinase,_13dpg_c + adp_c <=> _3pg_c + atp_c
PGM,Phosphoglycerate mutase,_3pg_c <=> _2pg_c
ENO,Enolase,_2pg_c <=> h2o_c + pep_c
PYK,Pyruvate kinase,adp_c + h_c + pep_c <=> atp_c + pyr_c
LDH_L,L-lactate dehydrogenase,h_c + nadh_c + pyr_c <=> lac__L_c + nad_c
DM_amp_e,AMP demand,amp_c --> 
ADK1,Adenylate kinase,2 adp_c <=> amp_c + atp_c
EX_pyr_e,Pyruvate exchange,pyr_c <=> 
EX_lac__L_e,L-Lactate exchange,lac__L_c <=> 
ATPM,ATP maintenance requirement,atp_c + h2o_c --> adp_c + h_c + pi_c
DM_nadh,Demand NADH,nadh_c --> h_c + nad_c
S_glc__D_e,D-Glucose source, --> glc__D_c
S_amp_e,AMP source, --> amp_c
EX_h_e,H+ exchange,h_c <=> 
EX_h2o_e,H2O exchange,h2o_c <=> 
EX_pi_e,Phosphate exchange,pi_c <=> 
DPGM,Diphosphoglyceromutase,_13dpg_c <=> _23dpg_c + h_c
DPGase,Diphosphoglycerate phosphatase,_23dpg_c + h2o_c --> _3pg_c + pi_c
HBO1,Oxygen Loading (1),hb_c + o2_c <=> hb_1o2_c
HBO2,Oxygen Loading (2),hb_1o2_c + o2_c <=> hb_2o2_c
HBO3,Oxygen Loading (3),hb_2o2_c + o2_c <=> hb_3o2_c
HBO4,Oxygen Loading (4),hb_3o2_c + o2_c <=> hb_4o2_c
HBDPG,Hemoglobin-23dpg binding,_23dpg_c + hb_c <=> dhb_c
EX_o2_e,Oxygen exchange,o2_c <=> 
HEX1_1,hex1-adp binding,adp_c + hex1_c <=> hex1_A_PI_c
HEX1_2,hex1-g6p binding,g6p_c + hex1_c <=> hex1_G_PI_c
HEX1_3,hex1-glc__D binding,glc__D_c + hex1_c <=> hex1_G_c
HEX1_4,hex1-atp binding,atp_c + hex1_c <=> hex1_A_c
HEX1_5,hex1_G-_23dpg binding,_23dpg_c + hex1_G_c <=> hex1_G_CI_c
HEX1_6,hex1_G-atp binding,atp_c + hex1_G_c <=> hex1_AG_c
HEX1_7,hex1_A-glc__D binding,glc__D_c + hex1_A_c <=> hex1_AG_c
HEX1_8,hex1_AG catalyzation,hex1_AG_c <=> adp_c + g6p_c + h_c + hex1_c
PFK_R01,pfk_R0-atp binding,atp_c + pfk_R0_c <=> pfk_R0_A_c
PFK_R02,pfk_R0_A-f6p binding,f6p_c + pfk_R0_A_c <=> pfk_R0_AF_c
PFK_R03,pfk_R0_AF catalyzation,pfk_R0_AF_c --> adp_c + fdp_c + h_c + pfk_R0_c
PFK_R10,pfk_R0-amp binding,amp_c + pfk_R0_c <=> pfk_R1_c
PFK_R11,pfk_R1-atp binding,atp_c + pfk_R1_c <=> pfk_R1_A_c
PFK_R12,pfk_R1_A-f6p binding,f6p_c + pfk_R1_A_c <=> pfk_R1_AF_c
PFK_R13,pfk_R1_AF catalyzation,pfk_R1_AF_c --> adp_c + fdp_c + h_c + pfk_R1_c
PFK_R20,pfk_R1-amp binding,amp_c + pfk_R1_c <=> pfk_R2_c
PFK_R21,pfk_R2-atp binding,atp_c + pfk_R2_c <=> pfk_R2_A_c
PFK_R22,pfk_R2_A-f6p binding,f6p_c + pfk_R2_A_c <=> pfk_R2_AF_c
PFK_R23,pfk_R2_AF catalyzation,pfk_R2_AF_c --> adp_c + fdp_c + h_c + pfk_R2_c
PFK_R30,pfk_R2-amp binding,amp_c + pfk_R2_c <=> pfk_R3_c
PFK_R31,pfk_R3-atp binding,atp_c + pfk_R3_c <=> pfk_R3_A_c
PFK_R32,pfk_R3_A-f6p binding,f6p_c + pfk_R3_A_c <=> pfk_R3_AF_c
PFK_R33,pfk_R3_AF catalyzation,pfk_R3_AF_c --> adp_c + fdp_c + h_c + pfk_R3_c
PFK_R40,pfk_R3-amp binding,amp_c + pfk_R3_c <=> pfk_R4_c
PFK_R41,pfk_R4-atp binding,atp_c + pfk_R4_c <=> pfk_R4_A_c
PFK_R42,pfk_R4_A-f6p binding,f6p_c + pfk_R4_A_c <=> pfk_R4_AF_c
PFK_R43,pfk_R4_AF catalyzation,pfk_R4_AF_c --> adp_c + fdp_c + h_c + pfk_R4_c
PFK_L,pfk_R0-pfk_T0 transition,pfk_R0_c <=> pfk_T0_c
PFK_T1,pfk_T0-atp binding,atp_c + pfk_T0_c <=> pfk_T1_c
PFK_T2,pfk_T1-atp binding,atp_c + pfk_T1_c <=> pfk_T2_c
PFK_T3,pfk_T2-atp binding,atp_c + pfk_T2_c <=> pfk_T3_c
PFK_T4,pfk_T3-atp binding,atp_c + pfk_T3_c <=> pfk_T4_c
PYK_R01,pyk_R0-pep binding,pep_c + pyk_R0_c <=> pyk_R0_P_c
PYK_R02,pyk_R0-adp binding,adp_c + pyk_R0_c <=> pyk_R0_A_c
PYK_R03,pyk_R0_A-pep binding,pep_c + pyk_R0_A_c <=> pyk_R0_AP_c
PYK_R04,pyk_R0_P-adp binding,adp_c + pyk_R0_P_c <=> pyk_R0_AP_c
PYK_R05,pyk_R0_AP catalyzation,h_c + pyk_R0_AP_c --> atp_c + pyk_R0_c + pyr_c
PYK_R10,pyk_R0-fdp binding,fdp_c + pyk_R0_c <=> pyk_R1_c
PYK_R11,pyk_R1-pep binding,pep_c + pyk_R1_c <=> pyk_R1_P_c
PYK_R12,pyk_R1-adp binding,adp_c + pyk_R1_c <=> pyk_R1_A_c
PYK_R13,pyk_R1_A-pep binding,pep_c + pyk_R1_A_c <=> pyk_R1_AP_c
PYK_R14,pyk_R1_P-adp binding,adp_c + pyk_R1_P_c <=> pyk_R1_AP_c
PYK_R15,pyk_R1_AP catalyzation,h_c + pyk_R1_AP_c --> atp_c + pyk_R1_c + pyr_c
PYK_R20,pyk_R1-fdp binding,fdp_c + pyk_R1_c <=> pyk_R2_c
PYK_R21,pyk_R2-pep binding,pep_c + pyk_R2_c <=> pyk_R2_P_c
PYK_R22,pyk_R2-adp binding,adp_c + pyk_R2_c <=> pyk_R2_A_c
PYK_R23,pyk_R2_A-pep binding,pep_c + pyk_R2_A_c <=> pyk_R2_AP_c
PYK_R24,pyk_R2_P-adp binding,adp_c + pyk_R2_P_c <=> pyk_R2_AP_c
PYK_R25,pyk_R2_AP catalyzation,h_c + pyk_R2_AP_c --> atp_c + pyk_R2_c + pyr_c
PYK_R30,pyk_R2-fdp binding,fdp_c + pyk_R2_c <=> pyk_R3_c
PYK_R31,pyk_R3-pep binding,pep_c + pyk_R3_c <=> pyk_R3_P_c
PYK_R32,pyk_R3-adp binding,adp_c + pyk_R3_c <=> pyk_R3_A_c
PYK_R33,pyk_R3_A-pep binding,pep_c + pyk_R3_A_c <=> pyk_R3_AP_c
PYK_R34,pyk_R3_P-adp binding,adp_c + pyk_R3_P_c <=> pyk_R3_AP_c
PYK_R35,pyk_R3_AP catalyzation,h_c + pyk_R3_AP_c --> atp_c + pyk_R3_c + pyr_c
PYK_R40,pyk_R3-fdp binding,fdp_c + pyk_R3_c <=> pyk_R4_c
PYK_R41,pyk_R4-pep binding,pep_c + pyk_R4_c <=> pyk_R4_P_c
PYK_R42,pyk_R4-adp binding,adp_c + pyk_R4_c <=> pyk_R4_A_c
PYK_R43,pyk_R4_A-pep binding,pep_c + pyk_R4_A_c <=> pyk_R4_AP_c
PYK_R44,pyk_R4_P-adp binding,adp_c + pyk_R4_P_c <=> pyk_R4_AP_c
PYK_R45,pyk_R4_AP catalyzation,h_c + pyk_R4_AP_c --> atp_c + pyk_R4_c + pyr_c
PYK_L,pyk_R0-pyk_T0 transition,pyk_R0_c <=> pyk_T0_c
PYK_T1,pyk_T0-atp binding,atp_c + pyk_T0_c <=> pyk_T1_c
PYK_T2,pyk_T1-atp binding,atp_c + pyk_T1_c <=> pyk_T2_c
PYK_T3,pyk_T2-atp binding,atp_c + pyk_T2_c <=> pyk_T3_c
PYK_T4,pyk_T3-atp binding,atp_c + pyk_T3_c <=> pyk_T4_c
